Attribute names:	P0	P1	P2
Minor allele frequencies:	0.500	0.500	0.500
x: 0.0116733851734972
y: 1.09958694665990
Prevalence: 0.161748321035167
Heritability: 0.200000000000000

Table:

0.0116733851734972, 0.0245092871336078, 0.0514593793376624
0.0245092871336078, 0.0514593793376624, 0.108043441140576
0.0514593793376624, 0.108043441140576, 0.226846598690971

0.0245092871336078, 0.0514593793376624, 0.108043441140576
0.0514593793376624, 0.108043441140576, 0.226846598690971
0.108043441140576, 0.226846598690971, 0.476284157505759

0.0514593793376624, 0.108043441140576, 0.226846598690971
0.108043441140576, 0.226846598690971, 0.476284157505759
0.226846598690971, 0.476284157505759, 1.00000000000000
 
