Attribute names:	P0	P1	P2	P3
Minor allele frequencies:	0.050	0.050	0.050	0.050
x: 2.93455278805970e-18
y: 154.438021333480
Prevalence: 9.82723123629682e-11
Heritability: 0.400000000000000

Table:

2.93455278805970E-18, 4.56141078874649E-16, 7.09016667491944E-14
4.56141078874649E-16, 7.09016667491944E-14, 1.10208147887406E-11
7.09016667491944E-14, 1.10208147887406E-11, 1.71305364424460E-9

4.56141078874649E-16, 7.09016667491944E-14, 1.10208147887406E-11
7.09016667491944E-14, 1.10208147887406E-11, 1.71305364424460E-9
1.10208147887406E-11, 1.71305364424460E-9, 2.66273668899489E-7

7.09016667491944E-14, 1.10208147887406E-11, 1.71305364424460E-9
1.10208147887406E-11, 1.71305364424460E-9, 2.66273668899489E-7
1.71305364424460E-9, 2.66273668899489E-7, 0.0000413890522269428

4.56141078874649E-16, 7.09016667491944E-14, 1.10208147887406E-11
7.09016667491944E-14, 1.10208147887406E-11, 1.71305364424460E-9
1.10208147887406E-11, 1.71305364424460E-9, 2.66273668899489E-7

7.09016667491944E-14, 1.10208147887406E-11, 1.71305364424460E-9
1.10208147887406E-11, 1.71305364424460E-9, 2.66273668899489E-7
1.71305364424460E-9, 2.66273668899489E-7, 0.0000413890522269428

1.10208147887406E-11, 1.71305364424460E-9, 2.66273668899489E-7
1.71305364424460E-9, 2.66273668899489E-7, 0.0000413890522269428
2.66273668899489E-7, 0.0000413890522269428, 0.00643343238302407

7.09016667491944E-14, 1.10208147887406E-11, 1.71305364424460E-9
1.10208147887406E-11, 1.71305364424460E-9, 2.66273668899489E-7
1.71305364424460E-9, 2.66273668899489E-7, 0.0000413890522269428

1.10208147887406E-11, 1.71305364424460E-9, 2.66273668899489E-7
1.71305364424460E-9, 2.66273668899489E-7, 0.0000413890522269428
2.66273668899489E-7, 0.0000413890522269428, 0.00643343238302407

1.71305364424460E-9, 2.66273668899489E-7, 0.0000413890522269428
2.66273668899489E-7, 0.0000413890522269428, 0.00643343238302407
0.0000413890522269428, 0.00643343238302407, 1.00000000000000
 
