Attribute names:	P0	P1	P2	P3
Minor allele frequencies:	0.500	0.500	0.500	0.500
x: 0.000163468637044996
y: 1.97386120074015
Prevalence: 0.0397096471551626
Heritability: 0.200000000000000

Table:

0.000163468637044996, 0.000486133037245988, 0.00144569217786381
0.000486133037245988, 0.00144569217786381, 0.00429928787596270
0.00144569217786381, 0.00429928787596270, 0.0127854854051380

0.000486133037245988, 0.00144569217786381, 0.00429928787596270
0.00144569217786381, 0.00429928787596270, 0.0127854854051380
0.00429928787596270, 0.0127854854051380, 0.0380222589789692

0.00144569217786381, 0.00429928787596270, 0.0127854854051380
0.00429928787596270, 0.0127854854051380, 0.0380222589789692
0.0127854854051380, 0.0380222589789692, 0.113072920742050

0.000486133037245988, 0.00144569217786381, 0.00429928787596270
0.00144569217786381, 0.00429928787596270, 0.0127854854051380
0.00429928787596270, 0.0127854854051380, 0.0380222589789692

0.00144569217786381, 0.00429928787596270, 0.0127854854051380
0.00429928787596270, 0.0127854854051380, 0.0380222589789692
0.0127854854051380, 0.0380222589789692, 0.113072920742050

0.00429928787596270, 0.0127854854051380, 0.0380222589789692
0.0127854854051380, 0.0380222589789692, 0.113072920742050
0.0380222589789692, 0.113072920742050, 0.336263171849149

0.00144569217786381, 0.00429928787596270, 0.0127854854051380
0.00429928787596270, 0.0127854854051380, 0.0380222589789692
0.0127854854051380, 0.0380222589789692, 0.113072920742050

0.00429928787596270, 0.0127854854051380, 0.0380222589789692
0.0127854854051380, 0.0380222589789692, 0.113072920742050
0.0380222589789692, 0.113072920742050, 0.336263171849149

0.0127854854051380, 0.0380222589789692, 0.113072920742050
0.0380222589789692, 0.113072920742050, 0.336263171849149
0.113072920742050, 0.336263171849149, 1.00000000000000
 
