Attribute names:	P0	P1	P2	P3
Minor allele frequencies:	0.050	0.050	0.050	0.050
x: 1.53232143662617e-11
y: 21.4818095959068
Prevalence: 5.24772975341808e-9
Heritability: 0.0100000000000000

Table:

1.53232143662617E-11, 3.44493587779560E-10, 7.74483924747088E-9
3.44493587779560E-10, 7.74483924747088E-9, 1.74118001312547E-7
7.74483924747088E-9, 1.74118001312547E-7, 0.00000391448775272853

3.44493587779560E-10, 7.74483924747088E-9, 1.74118001312547E-7
7.74483924747088E-9, 1.74118001312547E-7, 0.00000391448775272853
1.74118001312547E-7, 0.00000391448775272853, 0.0000880047683223522

7.74483924747088E-9, 1.74118001312547E-7, 0.00000391448775272853
1.74118001312547E-7, 0.00000391448775272853, 0.0000880047683223522
0.00000391448775272853, 0.0000880047683223522, 0.00197850644495502

3.44493587779560E-10, 7.74483924747088E-9, 1.74118001312547E-7
7.74483924747088E-9, 1.74118001312547E-7, 0.00000391448775272853
1.74118001312547E-7, 0.00000391448775272853, 0.0000880047683223522

7.74483924747088E-9, 1.74118001312547E-7, 0.00000391448775272853
1.74118001312547E-7, 0.00000391448775272853, 0.0000880047683223522
0.00000391448775272853, 0.0000880047683223522, 0.00197850644495502

1.74118001312547E-7, 0.00000391448775272853, 0.0000880047683223522
0.00000391448775272853, 0.0000880047683223522, 0.00197850644495502
0.0000880047683223522, 0.00197850644495502, 0.0444804051797532

7.74483924747088E-9, 1.74118001312547E-7, 0.00000391448775272853
1.74118001312547E-7, 0.00000391448775272853, 0.0000880047683223522
0.00000391448775272853, 0.0000880047683223522, 0.00197850644495502

1.74118001312547E-7, 0.00000391448775272853, 0.0000880047683223522
0.00000391448775272853, 0.0000880047683223522, 0.00197850644495502
0.0000880047683223522, 0.00197850644495502, 0.0444804051797532

0.00000391448775272853, 0.0000880047683223522, 0.00197850644495502
0.0000880047683223522, 0.00197850644495502, 0.0444804051797532
0.00197850644495502, 0.0444804051797532, 1.00000000000000
 
