Attribute names:	P0	P1	P2
Minor allele frequencies:	0.050	0.050	0.050
x: 4.56082020494855e-13
y: 112.979349662816
Prevalence: 3.94065310950333e-8
Heritability: 0.400000000000000

Table:

4.56082020494855E-13, 5.19839320889068E-11, 5.92509477240961E-9
5.19839320889068E-11, 5.92509477240961E-9, 6.75338448849801E-7
5.92509477240961E-9, 6.75338448849801E-7, 0.0000769746372021954

5.19839320889068E-11, 5.92509477240961E-9, 6.75338448849801E-7
5.92509477240961E-9, 6.75338448849801E-7, 0.0000769746372021954
6.75338448849801E-7, 0.0000769746372021954, 0.00877351908883747

5.92509477240961E-9, 6.75338448849801E-7, 0.0000769746372021954
6.75338448849801E-7, 0.0000769746372021954, 0.00877351908883747
0.0000769746372021954, 0.00877351908883747, 1.00000000000000
 
