Attribute names:	P0	P1	P2	P3
Minor allele frequencies:	0.200	0.200	0.200	0.200
x: 0.628973710615525
y: 0.0596707295152037
Prevalence: 0.691592856314237
Heritability: 0.0100000000000000

Table:

0.628973710615525, 0.666505030773837, 0.706275872185666
0.666505030773837, 0.706275872185666, 0.748419868717971
0.706275872185666, 0.748419868717971, 0.793078628268045

0.666505030773837, 0.706275872185666, 0.748419868717971
0.706275872185666, 0.748419868717971, 0.793078628268045
0.748419868717971, 0.793078628268045, 0.840402208579717

0.706275872185666, 0.748419868717971, 0.793078628268045
0.748419868717971, 0.793078628268045, 0.840402208579717
0.793078628268045, 0.840402208579717, 0.890549621451857

0.666505030773837, 0.706275872185666, 0.748419868717971
0.706275872185666, 0.748419868717971, 0.793078628268045
0.748419868717971, 0.793078628268045, 0.840402208579717

0.706275872185666, 0.748419868717971, 0.793078628268045
0.748419868717971, 0.793078628268045, 0.840402208579717
0.793078628268045, 0.840402208579717, 0.890549621451857

0.748419868717971, 0.793078628268045, 0.840402208579717
0.793078628268045, 0.840402208579717, 0.890549621451857
0.840402208579717, 0.890549621451857, 0.943689367033378

0.706275872185666, 0.748419868717971, 0.793078628268045
0.748419868717971, 0.793078628268045, 0.840402208579717
0.793078628268045, 0.840402208579717, 0.890549621451857

0.748419868717971, 0.793078628268045, 0.840402208579717
0.793078628268045, 0.840402208579717, 0.890549621451857
0.840402208579717, 0.890549621451857, 0.943689367033378

0.793078628268045, 0.840402208579717, 0.890549621451857
0.840402208579717, 0.890549621451857, 0.943689367033378
0.890549621451857, 0.943689367033378, 1.00000000000000
 
