Attribute names:	P0	P1	P2
Minor allele frequencies:	0.200	0.200	0.200
x: 0.719123851094042
y: 0.0564916066691628
Prevalence: 0.769271089607253
Heritability: 0.0100000000000000

Table:

0.719123851094042, 0.759748312836460, 0.802667715692778
0.759748312836460, 0.802667715692778, 0.848011704573730
0.802667715692778, 0.848011704573730, 0.895917248239355

0.759748312836460, 0.802667715692778, 0.848011704573730
0.802667715692778, 0.848011704573730, 0.895917248239355
0.848011704573730, 0.895917248239355, 0.946529053035011

0.802667715692778, 0.848011704573730, 0.895917248239355
0.848011704573730, 0.895917248239355, 0.946529053035011
0.895917248239355, 0.946529053035011, 1.00000000000000
 
