Attribute names:	P0	P1	P2
Minor allele frequencies:	0.500	0.500	0.500
x: 0.502668030649234
y: 0.121466889271213
Prevalence: 0.716009589414247
Heritability: 0.0500000000000000

Table:

0.502668030649234, 0.563725552668284, 0.632199541953596
0.563725552668284, 0.632199541953596, 0.708990853713385
0.632199541953596, 0.708990853713385, 0.795109767235692

0.563725552668284, 0.632199541953596, 0.708990853713385
0.632199541953596, 0.708990853713385, 0.795109767235692
0.708990853713385, 0.795109767235692, 0.891689277290970

0.632199541953596, 0.708990853713385, 0.795109767235692
0.708990853713385, 0.795109767235692, 0.891689277290970
0.795109767235692, 0.891689277290970, 1.00000000000000
 
