Attribute names:	P0	P1	P2	P3
Minor allele frequencies:	0.050	0.050	0.050	0.050
x: 4.02647620076772e-16
y: 83.0203251621132
Prevalence: 1.99557705402760e-10
Heritability: 0.200000000000000

Table:

4.02647620076772E-16, 3.38305839646014E-14, 2.84245666512999E-12
3.38305839646014E-14, 2.84245666512999E-12, 2.38824133263437E-10
2.84245666512999E-12, 2.38824133263437E-10, 2.00660813333539E-8

3.38305839646014E-14, 2.84245666512999E-12, 2.38824133263437E-10
2.84245666512999E-12, 2.38824133263437E-10, 2.00660813333539E-8
2.38824133263437E-10, 2.00660813333539E-8, 0.00000168595867835780

2.84245666512999E-12, 2.38824133263437E-10, 2.00660813333539E-8
2.38824133263437E-10, 2.00660813333539E-8, 0.00000168595867835780
2.00660813333539E-8, 0.00000168595867835780, 0.000141654796365509

3.38305839646014E-14, 2.84245666512999E-12, 2.38824133263437E-10
2.84245666512999E-12, 2.38824133263437E-10, 2.00660813333539E-8
2.38824133263437E-10, 2.00660813333539E-8, 0.00000168595867835780

2.84245666512999E-12, 2.38824133263437E-10, 2.00660813333539E-8
2.38824133263437E-10, 2.00660813333539E-8, 0.00000168595867835780
2.00660813333539E-8, 0.00000168595867835780, 0.000141654796365509

2.38824133263437E-10, 2.00660813333539E-8, 0.00000168595867835780
2.00660813333539E-8, 0.00000168595867835780, 0.000141654796365509
0.00000168595867835780, 0.000141654796365509, 0.0119018820514030

2.84245666512999E-12, 2.38824133263437E-10, 2.00660813333539E-8
2.38824133263437E-10, 2.00660813333539E-8, 0.00000168595867835780
2.00660813333539E-8, 0.00000168595867835780, 0.000141654796365509

2.38824133263437E-10, 2.00660813333539E-8, 0.00000168595867835780
2.00660813333539E-8, 0.00000168595867835780, 0.000141654796365509
0.00000168595867835780, 0.000141654796365509, 0.0119018820514030

2.00660813333539E-8, 0.00000168595867835780, 0.000141654796365509
0.00000168595867835780, 0.000141654796365509, 0.0119018820514030
0.000141654796365509, 0.0119018820514030, 1.00000000000000
 
