Attribute names:	P0	P1	P2	P3
Minor allele frequencies:	0.100	0.100	0.100	0.100
x: 1.82137824755011e-13
y: 38.1246064273121
Prevalence: 5.24007703716899e-8
Heritability: 0.200000000000000

Table:

1.82137824755011E-13, 7.12607070906654E-12, 2.78804711865425E-10
7.12607070906654E-12, 2.78804711865425E-10, 1.09081246218149E-8
2.78804711865425E-10, 1.09081246218149E-8, 4.26776082688581E-7

7.12607070906654E-12, 2.78804711865425E-10, 1.09081246218149E-8
2.78804711865425E-10, 1.09081246218149E-8, 4.26776082688581E-7
1.09081246218149E-8, 4.26776082688581E-7, 0.0000166974462677808

2.78804711865425E-10, 1.09081246218149E-8, 4.26776082688581E-7
1.09081246218149E-8, 4.26776082688581E-7, 0.0000166974462677808
4.26776082688581E-7, 0.0000166974462677808, 0.000653281013568113

7.12607070906654E-12, 2.78804711865425E-10, 1.09081246218149E-8
2.78804711865425E-10, 1.09081246218149E-8, 4.26776082688581E-7
1.09081246218149E-8, 4.26776082688581E-7, 0.0000166974462677808

2.78804711865425E-10, 1.09081246218149E-8, 4.26776082688581E-7
1.09081246218149E-8, 4.26776082688581E-7, 0.0000166974462677808
4.26776082688581E-7, 0.0000166974462677808, 0.000653281013568113

1.09081246218149E-8, 4.26776082688581E-7, 0.0000166974462677808
4.26776082688581E-7, 0.0000166974462677808, 0.000653281013568113
0.0000166974462677808, 0.000653281013568113, 0.0255593625422880

2.78804711865425E-10, 1.09081246218149E-8, 4.26776082688581E-7
1.09081246218149E-8, 4.26776082688581E-7, 0.0000166974462677808
4.26776082688581E-7, 0.0000166974462677808, 0.000653281013568113

1.09081246218149E-8, 4.26776082688581E-7, 0.0000166974462677808
4.26776082688581E-7, 0.0000166974462677808, 0.000653281013568113
0.0000166974462677808, 0.000653281013568113, 0.0255593625422880

4.26776082688581E-7, 0.0000166974462677808, 0.000653281013568113
0.0000166974462677808, 0.000653281013568113, 0.0255593625422880
0.000653281013568113, 0.0255593625422880, 1.00000000000000
 
