Attribute names:	P0	P1	P2
Minor allele frequencies:	0.100	0.100	0.100
x: 2.12866038082944e-9
y: 26.8814659174435
Prevalence: 5.35741666246269e-6
Heritability: 0.200000000000000

Table:

2.12866038082944E-9, 5.93501718579083E-8, 0.00000165476979385068
5.93501718579083E-8, 0.00000165476979385068, 0.0000461374076084628
0.00000165476979385068, 0.0000461374076084628, 0.00128637855775455

5.93501718579083E-8, 0.00000165476979385068, 0.0000461374076084628
0.00000165476979385068, 0.0000461374076084628, 0.00128637855775455
0.0000461374076084628, 0.00128637855775455, 0.0358661199149637

0.00000165476979385068, 0.0000461374076084628, 0.00128637855775455
0.0000461374076084628, 0.00128637855775455, 0.0358661199149637
0.00128637855775455, 0.0358661199149637, 1.00000000000000
 
