Attribute names:	P0	P1	P2	P3
Minor allele frequencies:	0.100	0.100	0.100	0.100
x: 8.18294937484355e-11
y: 17.2341812302955
Prevalence: 2.47642083709562e-7
Heritability: 0.0500000000000000

Table:

8.18294937484355E-11, 1.49209381899231E-9, 2.72071091081095E-8
1.49209381899231E-9, 2.72071091081095E-8, 4.96099358229692E-7
2.72071091081095E-8, 4.96099358229692E-7, 0.00000904596560619349

1.49209381899231E-9, 2.72071091081095E-8, 4.96099358229692E-7
2.72071091081095E-8, 4.96099358229692E-7, 0.00000904596560619349
4.96099358229692E-7, 0.00000904596560619349, 0.000164945776266352

2.72071091081095E-8, 4.96099358229692E-7, 0.00000904596560619349
4.96099358229692E-7, 0.00000904596560619349, 0.000164945776266352
0.00000904596560619349, 0.000164945776266352, 0.00300765117761244

1.49209381899231E-9, 2.72071091081095E-8, 4.96099358229692E-7
2.72071091081095E-8, 4.96099358229692E-7, 0.00000904596560619349
4.96099358229692E-7, 0.00000904596560619349, 0.000164945776266352

2.72071091081095E-8, 4.96099358229692E-7, 0.00000904596560619349
4.96099358229692E-7, 0.00000904596560619349, 0.000164945776266352
0.00000904596560619349, 0.000164945776266352, 0.00300765117761244

4.96099358229692E-7, 0.00000904596560619349, 0.000164945776266352
0.00000904596560619349, 0.000164945776266352, 0.00300765117761244
0.000164945776266352, 0.00300765117761244, 0.0548420566500969

2.72071091081095E-8, 4.96099358229692E-7, 0.00000904596560619349
4.96099358229692E-7, 0.00000904596560619349, 0.000164945776266352
0.00000904596560619349, 0.000164945776266352, 0.00300765117761244

4.96099358229692E-7, 0.00000904596560619349, 0.000164945776266352
0.00000904596560619349, 0.000164945776266352, 0.00300765117761244
0.000164945776266352, 0.00300765117761244, 0.0548420566500969

0.00000904596560619349, 0.000164945776266352, 0.00300765117761244
0.000164945776266352, 0.00300765117761244, 0.0548420566500969
0.00300765117761244, 0.0548420566500969, 1.00000000000000
 
