Attribute names:	P0	P1	P2	P3
Minor allele frequencies:	0.050	0.050	0.050	0.050
x: 1.43115050127303e-13
y: 39.3217466582735
Prevalence: 8.57347291809127e-10
Heritability: 0.0500000000000000

Table:

1.43115050127303E-13, 5.77064879421923E-12, 2.32682638734379E-10
5.77064879421923E-12, 2.32682638734379E-10, 9.38217041082622E-9
2.32682638734379E-10, 9.38217041082622E-9, 3.78305498410085E-7

5.77064879421923E-12, 2.32682638734379E-10, 9.38217041082622E-9
2.32682638734379E-10, 9.38217041082622E-9, 3.78305498410085E-7
9.38217041082622E-9, 3.78305498410085E-7, 0.0000152539384663234

2.32682638734379E-10, 9.38217041082622E-9, 3.78305498410085E-7
9.38217041082622E-9, 3.78305498410085E-7, 0.0000152539384663234
3.78305498410085E-7, 0.0000152539384663234, 0.000615065442379984

5.77064879421923E-12, 2.32682638734379E-10, 9.38217041082622E-9
2.32682638734379E-10, 9.38217041082622E-9, 3.78305498410085E-7
9.38217041082622E-9, 3.78305498410085E-7, 0.0000152539384663234

2.32682638734379E-10, 9.38217041082622E-9, 3.78305498410085E-7
9.38217041082622E-9, 3.78305498410085E-7, 0.0000152539384663234
3.78305498410085E-7, 0.0000152539384663234, 0.000615065442379984

9.38217041082622E-9, 3.78305498410085E-7, 0.0000152539384663234
3.78305498410085E-7, 0.0000152539384663234, 0.000615065442379984
0.0000152539384663234, 0.000615065442379984, 0.0248005129459046

2.32682638734379E-10, 9.38217041082622E-9, 3.78305498410085E-7
9.38217041082622E-9, 3.78305498410085E-7, 0.0000152539384663234
3.78305498410085E-7, 0.0000152539384663234, 0.000615065442379984

9.38217041082622E-9, 3.78305498410085E-7, 0.0000152539384663234
3.78305498410085E-7, 0.0000152539384663234, 0.000615065442379984
0.0000152539384663234, 0.000615065442379984, 0.0248005129459046

3.78305498410085E-7, 0.0000152539384663234, 0.000615065442379984
0.0000152539384663234, 0.000615065442379984, 0.0248005129459046
0.000615065442379984, 0.0248005129459046, 1.00000000000000
 
