Attribute names:	P0	P1	P2
Minor allele frequencies:	0.200	0.200	0.200
x: 0.000585394897577559
y: 2.45747072232151
Prevalence: 0.00644433708129815
Heritability: 0.0500000000000000

Table:

0.000585394897577559, 0.00202398571937081, 0.00699787136712143
0.00202398571937081, 0.00699787136712143, 0.0241949353703943
0.00699787136712143, 0.0241949353703943, 0.0836532806715996

0.00202398571937081, 0.00699787136712143, 0.0241949353703943
0.00699787136712143, 0.0241949353703943, 0.0836532806715996
0.0241949353703943, 0.0836532806715996, 0.289228768748200

0.00699787136712143, 0.0241949353703943, 0.0836532806715996
0.0241949353703943, 0.0836532806715996, 0.289228768748200
0.0836532806715996, 0.289228768748200, 1.00000000000000
 
