Attribute names:	P0	P1	P2	P3
Minor allele frequencies:	0.200	0.200	0.200	0.200
x: 9.56366616604100e-13
y: 30.7996213712299
Prevalence: 6.60528925474427e-6
Heritability: 0.400000000000000

Table:

9.56366616604100E-13, 3.04120963000945E-11, 9.67093147448387E-10
3.04120963000945E-11, 9.67093147448387E-10, 3.07531959195697E-8
9.67093147448387E-10, 3.07531959195697E-8, 9.77939986197568E-7

3.04120963000945E-11, 9.67093147448387E-10, 3.07531959195697E-8
9.67093147448387E-10, 3.07531959195697E-8, 9.77939986197568E-7
3.07531959195697E-8, 9.77939986197568E-7, 0.0000310981212848684

9.67093147448387E-10, 3.07531959195697E-8, 9.77939986197568E-7
3.07531959195697E-8, 9.77939986197568E-7, 0.0000310981212848684
9.77939986197568E-7, 0.0000310981212848684, 0.000988908482215401

3.04120963000945E-11, 9.67093147448387E-10, 3.07531959195697E-8
9.67093147448387E-10, 3.07531959195697E-8, 9.77939986197568E-7
3.07531959195697E-8, 9.77939986197568E-7, 0.0000310981212848684

9.67093147448387E-10, 3.07531959195697E-8, 9.77939986197568E-7
3.07531959195697E-8, 9.77939986197568E-7, 0.0000310981212848684
9.77939986197568E-7, 0.0000310981212848684, 0.000988908482215401

3.07531959195697E-8, 9.77939986197568E-7, 0.0000310981212848684
9.77939986197568E-7, 0.0000310981212848684, 0.000988908482215401
0.0000310981212848684, 0.000988908482215401, 0.0314469153052474

9.67093147448387E-10, 3.07531959195697E-8, 9.77939986197568E-7
3.07531959195697E-8, 9.77939986197568E-7, 0.0000310981212848684
9.77939986197568E-7, 0.0000310981212848684, 0.000988908482215401

3.07531959195697E-8, 9.77939986197568E-7, 0.0000310981212848684
9.77939986197568E-7, 0.0000310981212848684, 0.000988908482215401
0.0000310981212848684, 0.000988908482215401, 0.0314469153052474

9.77939986197568E-7, 0.0000310981212848684, 0.000988908482215401
0.0000310981212848684, 0.000988908482215401, 0.0314469153052474
0.000988908482215401, 0.0314469153052474, 1.00000000000000
 
